warning package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN `@storybook/preset-scss` may not be compatible with `@storybook/preset-create-react-app`
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/preview/globals.js /Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js /Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/austinbiggs/Code/rauru/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/austinbiggs/Code/rauru/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 65/108 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/Avatar.stories.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/Badge.stories.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/Button.stories.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/Icon.stories.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/Link.stories.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/stories/Button.stories.js
<s> [webpack.Progress] 17% building 65/114 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/stories/Header.stories.js
<s> [webpack.Progress] 17% building 65/115 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/stories/Page.stories.js
<s> [webpack.Progress] 17% building 65/116 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 66/116 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 67/116 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 68/116 modules 48 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 69/116 modules 47 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 70/116 modules 46 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 71/116 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 72/116 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 73/116 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/118 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/119 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/lodash/pick.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 123/160 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 127/162 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 25% building 127/163 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 25% building 128/165 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 25% building 128/166 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/to-primitive.js
